Jun-22,asset subtype = prop ID,,Borrower,,loan number,amort misc,,,Cov-Misc,,,,,,,Def-Misc -> amort details,,,,,,,,,,,,,,,,,,,,,,,,tax/ins account,,,
Property ID,Fund ,Property Name,Legal Name,Lender,Loan Account,Bank Account,Orig. Loan Amt.,Outstanding Principal,Loan Officer,Loan Administrator,Loan Close date,Maturity Date,Extension option,First extened maturity date,First Payment,Grace period,"Bank Appraised 
Value ",Term,Term Remaining,Index,Credit Spread,Swap,6/22/22,Amort.,Int. Calc,IO Period,"Amortization 
Payment Start",IO Remaining,Loan Constant,"Pre Payment
(Not Including Swap Breakage)",Open Date,Months Until Open Prepayment,Default rate,DSCR ,LTV,Reserve Tests,Monthly reporting,Quarterly reporting,Annual reporting,Tax return,,Debt Service Calculation,Notes
P30010,Fund III,1 United Drive,"NBP III United, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30011,Fund III,20 Middlesex Road,"NBP III Middlesex, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30012,Fund III,150 Flagship Drive,"NBP III Flagship, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30013,Fund III,146 Dascomb Road,"NBP III Dascomb, LLC",Well Fargo,1020178,4504182254,"$29,000,000 ","$22,200,000 ",,,5/6/2021,5/6/2024,2,5/6/2025,06/01/2021,15,,4 Years,22 Months,Libor,250 BPs,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,5%,1.25-1.00,60%,,N/A,"30 days( Rent roll), 60 days (Operating statement","120 days (Income statement, Balance Sheet), 90 days(Operating statement). 30 days (Budget)",Earlier of 10/15 or 30 days after filing,,,
P30014,Fund III,10001 Aerospace Road,NBPIII Aerospace LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30015,Fund III,1200 Stoney Run Road,NBPIII Stoney Run LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30016,Fund III,14 Sbar Boulevard,NBIII Sbar LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30017,Fund III,280 Skip Lane,NBIII Skip LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30018,Fund III,925 Todds Lane,NBIII Todds LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAM0010,BAM,5 Ward Street,"LML WARD, LLC",Well Fargo,,,"$16,181,950 ","$16,181,950 ",,,2/25/2021,2/24/2025,,,,,,4 Years,32 Months,Libor,190 BPs,,,,,48 Months,,,,,,,,,,,,,,,,,
bam0011,BAM,5 Beeman Road,"LML BEEMAN, LLC",Well Fargo,,,"$8,394,000 ","$8,394,000 ",,,2/25/2021,2/24/2025,,,,,,4 Years,32 Months,Libor,190 BPs,,,,,48 Months,,,,,,,,,,,,,,,,"""Debt Service Coverage Ratio"" shall mean the ratio of (a) the Net Operating Income (defined below) of the Mortgaged Property, over (b) the Debt Service (defined below). 

""Debt Service"" shall mean the debt service required for the Calculation Period under the Loan based on principal and interest payments ( even during any interest only periods) derived from the then outstanding principal balance under the Loan and the actual interest rate payable under the Note and a thirty (30) year amortization schedule. 

""Net Operating Income"" means the difference of (A) the actual aggregate income from rents, revenues, issues, profits and other sources received by the Borrower on account of the Mortgaged Property during such Calculation Period (the ""Gross Rental Income""), less (B) the actual aggregate operating expenses incurred by the Borrower for the Mortgaged Property during such Calculation Period (with income and expenses used to calculate Net Operating Income to exclude inter-company charges other than leasing fees and management fees, overhead allocations not directly associated with the Mortgaged Property, and non-recurring repairs that are capital in nature). For purposes of this definition and the calculation of Net Operating Income: (1) the management fee payable to the property manager shall be the actual amount paid to the property manager, and (2) the aggregate amount of maintenance expenses shall be the actual aggregate amount paid for maintenance expenses, if not paid by the Tenants of the Mortgaged Property.
",
bam0012,BAM,8 Lakeville Business Park,"LML LAKEVILLE, LLC",Well Fargo,,,"$7,500,000 ","$7,500,000 ",,,2/25/2021,2/24/2025,,,,,,4 Years,32 Months,Libor,190 BPs,,,,,48 Months,,,,,,,,,,,,,,,,,
bam0013,BAM,19 Leona Drive,"LML LEONA, LLC",Well Fargo,,,"$9,840,000 ","$9,840,000 ",,,2/25/2021,2/24/2025,,,,,,4 Years,32 Months,Libor,190 BPs,,,,,48 Months,,,,,,,,,,,,,,,,,
bam0014a,BAM,139 Campanelli Drive,"LML CAMPANELLI, LLC",Well Fargo,,,"$6,662,000 ","$6,662,000 ",,,2/25/2021,2/24/2025,,,,,,4 Years,32 Months,Libor,190 BPs,,,,,48 Months,,,,,,,,,,,,,,,,,
bam0014b,BAM,572 West Street,"LML CAMPANELLI, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
